Prénom,Nom,Mail,année,Diplome,School admin
Uz√©lien,DESBYES,[email],1989,Master Deux,Teacher
Armel,ESCANER,[email],1978,Master Deux,Teacher
Arth√©us,SOETON,[email],1970,Master Un,Teacher
C√©linor,VASSION,[email],1991,Master Un,Teacher
Exibert,RANEBEL,[email],2008,Master Deux,Teacher
Zarias,GROZES,[email],2007,Master Un,Teacher
Orvil,MATUSKI,[email],1974,Master Un,Teacher
Ol√©zime,HANDL,[email],1991,Master Trois,Teacher
Aristofel,SWEINS,[email],1983,Master Quatre,Teacher
Sanctinus,JANSOULE,[email],1996,Master Quatre,Teacher
Natalis,GUITRAC,[email],1984,Master Six,Alumni
Toussaint,JABADIE,[email],2009,Master Cinq,Alumni
Simion,DEPKA,[email],2004,Master Cinq,Alumni
Arthime,GALARE,[email],2020,Master Six,Alumni
Nanias,DEPEKER,[email],1973,Master Un,Alumni
Melchior,CAILHABA,[email],2008,Master Deux,Alumni
Ez√©rias,TRONQUEE,[email],1994,Master Six,Alumni
Elosien,MAUDUEL,[email],2006,Master Un,Alumni
Sim√©on,ASNOU,[email],1978,Master Deux,Alumni
Uriel,BLAZENET,[email],1970,Master Deux,Alumni
El√©odor,MARLEZ,[email],2014,Master Un,Alumni
Virginius,JOUCHON,[email],1987,Master Six,Alumni
Dalmias,LEBOUEQ,[email],1977,Master Un,Alumni
Falmard,GOFFINER,[email],1993,Master Six,Alumni
Timol√©us,CHEVOLET,[email],2018,Master Deux,Alumni
Am√©ric,SEIGAL,[email],2024,Master Un,Student
Florion,ANGINIOT,[email],1983,Master Quatre,Alumni
Us√©lien,DECHEYER,[email],2014,Master Cinq,Alumni
Th√©ophidas,AURANE,[email],2019,Master Six,Alumni
Hubald,OEHLSEN,[email],1984,Master Six,Alumni
Morphile,SAMPS,[email],2014,Master Cinq,Alumni
Elie,COUELLOU,[email],2017,Master Deux,Alumni
Olidias,ZUEGEL,[email],1982,Master Six,Alumni
Claudomer,SBRECA,[email],1998,Master Trois,Alumni
Anistide,SPEIGER,[email],2003,Master Trois,Alumni
B√©ranger,AICHAM,[email],2009,Master Quatre,Alumni
Cl√©ophace,LAUDUC,[email],1976,Master Quatre,Alumni
Arv√®ne,CREMELLE,[email],1990,Master Un,Alumni
Rufinian,GALAN,[email],1971,Master Cinq,Alumni
M√©lius,PUMERON,[email],2024,Master Un,Student
Aldonias,DETHAY,[email],1983,Master Cinq,Alumni
Magellan,FEASSE,[email],1987,Master Quatre,Alumni
C√©lias,CULQUIN,[email],1992,Master Trois,Alumni
Arsidien,HASSAERT,[email],1996,Master Trois,Alumni
Sul√®me,GRODNIS,[email],1989,Master Cinq,Alumni
En√©lien,AUBRUY,[email],2019,Master Un,Alumni
Colombert,MISSENNE,[email],1985,Master Six,Alumni
Arthurus,CHIPPY,[email],1982,Master Trois,Alumni
Odiace,LAPECHIN,[email],1980,Master Deux,Alumni
On√©sippe,PEIPERS,[email],2021,Master Six,Alumni
Malbert,VIGNIARD,[email],2018,Master Six,Alumni
Alphicius,DANROT,[email],1992,Master Six,Alumni
Th√©olien,GROTLOH,[email],2020,Master Six,Alumni
Cyrique,VIMEON,[email],2012,Master Six,Alumni
Edmard,NORARA,[email],1985,Master Trois,Alumni
Odonias,ROBAND,[email],2022,Master Deux,Alumni
Ph√©doras,DATTER,[email],2011,Master Six,Alumni
Odyss√©us,YACONY,[email],2005,Master Cinq,Alumni
Delphias,TAVESSE,[email],1992,Master Un,Alumni
Eraclide,FANTOUS,[email],1994,Master Six,Alumni
Alb√©rard,WOELPERT,[email],1983,Master Trois,Alumni
Cam√©lius,MENDAL,[email],1980,Master Cinq,Alumni
Nicolias,COULOMBI,[email],1972,Master Un,Alumni
M√©nandre,GZESNAT,[email],1999,Master Cinq,Alumni
Cassien,ODEAUX,[email],1981,Master Un,Alumni
El√©azar,HORTWITZ,[email],1992,Master Quatre,Alumni
M√©dore,LEHINANN,[email],1997,Master Trois,Alumni
Adrianus,KOSICH,[email],2014,Master Deux,Alumni
Emeri,DANVIRAY,[email],2004,Master Deux,Alumni
On√©sius,BEFFAUT,[email],1995,Master Trois,Alumni
Nymph√©as,CARLEVAU,[email],2013,Master Quatre,Alumni
Honidas,GENAMETZ,[email],2013,Master Un,Alumni
Gaultier,RUGGERIE,[email],1992,Master Un,Alumni
Hermitien,PIERLE,[email],2000,Master Deux,Alumni
Alcibias,SURTY,[email],2021,Master Six,Alumni
Apoliard,FURNOZ,[email],2020,Master Deux,Alumni
Ad√©odore,SAPELLO,[email],2021,Master Quatre,Alumni
Cicilien,DORJAT,[email],2000,Master Quatre,Alumni
Auristin,PERRICCA,[email],2019,Master Cinq,Alumni
Floribert,LIMITRO,[email],2005,Master Cinq,Alumni
Wilberge,GUEGAUD,[email],1997,Master Un,Alumni
Baptiste,DOCEE,[email],2014,Master Un,Alumni
H√©liodore,LAHUGEDE,[email],2019,Master Trois,Alumni
Cl√©bert,MOORR,[email],1993,Master Trois,Alumni
Melchior,SEYREIE,[email],1985,Master Un,Alumni
Philogone,PERUTCHE,[email],1972,Master Quatre,Alumni
Fr√©dias,MOYZEN,[email],1976,Master Six,Alumni
Germain,OULTOURY,[email],1982,Master Quatre,Alumni
Viannay,EHRCT,[email],2013,Master Un,Alumni
M√©cl√©ard,HONDEAU,[email],1978,Master Six,Alumni
Eld√©mire,VERDOYE,[email],1994,Master Trois,Alumni
Sanctinus,GAVIEL,[email],2022,Master Quatre,Alumni
B√©larmain,CHEVERET,[email],2022,Master Deux,Alumni
Ars√©us,FLANOY,[email],1971,Master Cinq,Alumni
Wuillaume,TRILLAUT,[email],2004,Master Trois,Alumni
Clairemont,FOURLE,[email],1985,Master Deux,Alumni
H√©douin,BRUZIGNA,[email],2014,Master Cinq,Alumni
Fr√©d√©rias,GAVANDA,[email],2016,Master Six,Alumni
Herm√©n√©sime,GIEUSE,[email],2014,Master Un,Alumni
Imeldas,TEURLE,[email],2004,Master Un,Alumni
G√©ralbert,BETEUING,[email],1977,Master Six,Alumni
Elphondore,TETELE,[email],1981,Master Quatre,Alumni
Ex√©buable,PIBIAC,[email],1976,Master Cinq,Alumni
Val√©rien,GUEFIER,[email],1975,Master Un,Alumni
Dam√©ric,LACARON,[email],2024,Master Un,Student
Elphidus,ASTESANE,[email],2008,Master Cinq,Alumni
Othello,SCHIPANE,[email],2020,Master Deux,Alumni
Pam√©lien,DUROEUIL,[email],2009,Master Un,Alumni
Clophidus,LOUIS,[email],1982,Master Trois,Alumni
M√©las,BIVEZ,[email],1997,Master Trois,Alumni
Clavert,GUON,[email],2014,Master Un,Alumni
Philonas,KOPIJAR,[email],1981,Master Cinq,Alumni
Elmirand,BRANLET,[email],2012,Master Cinq,Alumni
Cyrville,GUCROULT,[email],2016,Master Deux,Alumni
Fin√©us,LARASS,[email],2018,Master Deux,Alumni
Christobol,PEYRAZEX,[email],2011,Master Quatre,Alumni
Endrien,KLECKL,[email],2008,Master Cinq,Alumni
Elnodor,FAIROU,[email],2006,Master Quatre,Alumni
Z√©phir,FEZET,[email],2001,Master Un,Alumni
B√©lonias,SENNEZI,[email],1994,Master Un,Alumni
Abdon,BARTINES,[email],1975,Master Deux,Alumni
Miremont,FRIESTCH,[email],2014,Master Quatre,Alumni
Clod√©mire,COUMAGNE,[email],1998,Master Quatre,Alumni
Moinel,HENNAH,[email],2013,Master Un,Alumni
Ad√©mar,BOERKER,[email],2010,Master Six,Alumni
Virginius,CASALOU,[email],1993,Master Six,Alumni
Dosilius,HASSELET,[email],2021,Master Six,Alumni
Herm√©n√©gilde,BUISFELD,[email],1974,Master Deux,Alumni
Emensias,GABREDU,[email],1972,Master Cinq,Alumni
F√©r√©ole,NATTI,[email],1996,Master Un,Alumni
Maubert,SABORIC,[email],2001,Master Un,Alumni
On√©sidore,MOMAILLE,[email],1973,Master Deux,Alumni
Thorion,KOGONSON,[email],1972,Master Six,Alumni
Emidor,RAVENAUT,[email],2007,Master Trois,Alumni
Emog√®ne,DALORSE,[email],1975,Master Six,Alumni
Galtrand,LADOME,[email],2019,Master Un,Alumni
H√©ribert,PEAUL,[email],1973,Master Trois,Alumni
Fleurencien,BAURELLY,[email],1995,Master Six,Alumni
Giraudias,HORTOLOU,[email],2003,Master Quatre,Alumni
Cl√©mentin,BEKEA,[email],2005,Master Un,Alumni
Th√©odoris,HODUM,[email],2012,Master Quatre,Alumni
Fid√©lius,KLEINKE,[email],1981,Master Six,Alumni
Th√©onias,CRAMENZ,[email],2021,Master Deux,Alumni
Evaniste,CRUIECHI,[email],2009,Master Un,Alumni
Hildebrod,CAMIET,[email],1995,Master Cinq,Alumni
Ildore,PARIARD,[email],2022,Master Quatre,Alumni
Mistrain,GREPLAT,[email],1987,Master Trois,Alumni
Hi√©rosme,WYLEMAN,[email],2011,Master Six,Alumni
Wilberge,SAUSEPEE,[email],1987,Master Cinq,Alumni
Euph√®me,KRZYNSKA,[email],2006,Master Un,Alumni
Anistide,SIALLES,[email],1970,Master Trois,Alumni
Harm√©nias,BOLLEND,[email],2019,Master Cinq,Alumni
Eliace,GECSO,[email],1971,Master Quatre,Alumni
Alberic,MERTY,[email],1991,Master Cinq,Alumni
H√©liodor,VILLONET,[email],1983,Master Six,Alumni
Rosilien,CLUDI,[email],1983,Master Cinq,Alumni
Godiste,CORNILLO,[email],1979,Master Un,Alumni
Alixtide,BARTHIS,[email],2010,Master Deux,Alumni
Art√©mias,DARYAN,[email],1988,Master Trois,Alumni
Provin,OZARIL,[email],1994,Master Trois,Alumni
Olivain,DERYCHER,[email],2024,Master Six,Student
Elm√©rien,DRUNAY,[email],1997,Master Trois,Alumni
Egelmond,FERALDI,[email],1993,Master Quatre,Alumni
Exulp√®re,NARMES,[email],2004,Master Quatre,Alumni
Ph√©doras,CROMBIN,[email],1996,Master Deux,Alumni
Ferdinard,DIGNAVIE,[email],1999,Master Trois,Alumni
Andonias,BLAUZAT,[email],2005,Master Un,Alumni
Emilian,BURCY,[email],1993,Master Un,Alumni
Th√©ophore,GARBOUD,[email],1976,Master Quatre,Alumni
Arsidias,RICHERIO,[email],2009,Master Un,Alumni
Eud√©mias,VOWINKEL,[email],2017,Master Deux,Alumni
Ars√©dus,DARETZ,[email],2021,Master Trois,Alumni
Or√©dore,DORAWA,[email],2004,Master Deux,Alumni
Euph√©mien,VILHEIN,[email],2010,Master Deux,Alumni
Fauquier,DELBOUS,[email],1972,Master Deux,Alumni
Claudius,BOUTAUX,[email],1977,Master Quatre,Alumni
Arthime,MEYSSE,[email],1996,Master Cinq,Alumni
Edouardien,GROUELT,[email],1980,Master Cinq,Alumni
Tertulius,ARDICHON,[email],1992,Master Un,Alumni
Dorimond,LEVALUEZ,[email],1978,Master Quatre,Alumni
Valbon,BURIQUET,[email],1997,Master Six,Alumni
Alm√©d√©,TOLOMEA,[email],2007,Master Trois,Alumni
Olibert,TINNITTE,[email],2010,Master Un,Alumni
Bertalbert,GUERTIER,[email],1977,Master Quatre,Alumni
Philodius,MOLINAT,[email],2006,Master Deux,Alumni
Wildas,LANROUE,[email],1986,Master Deux,Alumni
Alphicius,GRASMUCH,[email],2013,Master Cinq,Alumni
Rod√©nias,FLANIERE,[email],1998,Master Quatre,Alumni
Th√©onis,SUVERTIN,[email],1976,Master Un,Alumni
Aldermard,LUSTIER,[email],1979,Master Un,Alumni
Corentin,WISCHNID,[email],1972,Master Un,Alumni
Eusalias,DELVOYO,[email],2006,Master Un,Alumni
Doricien,BECOND,[email],1976,Master Un,Alumni
Honorien,LARIBES,[email],2023,Master Six,Alumni
Mildor,GONDAER,[email],2023,Master Cinq,Alumni
Marchildor,MITERE,[email],2018,Master Quatre,Alumni
Od√©nias,BOUCKNER,[email],1992,Master Deux,Alumni
Ganelon,PERILLET,[email],2020,Master Quatre,Alumni
Ex√©lime,MEYNERIE,[email],1987,Master Deux,Alumni
N√©ciphore,NERONESE,[email],1989,Master Quatre,Alumni
Montalbert,KLEMPT,[email],1993,Master Deux,Alumni
Acadius,DAPRELO,[email],1985,Master Trois,Alumni
Montalbert,VIEHL,[email],1988,Master Six,Alumni
Validore,POISSON,[email],1991,Master Quatre,Alumni
Eustrade,IREGARY,[email],2009,Master Deux,Alumni
Pulch√©rius,CHARLIP,[email],2008,Master Un,Alumni
Cyr√©nien,DAMEAUX,[email],1979,Master Trois,Alumni
Christoph√®de,JAIMERA,[email],1984,Master Quatre,Alumni
Aim√©dor,BELHAITS,[email],2015,Master Six,Alumni
Floridias,VERVADAT,[email],1983,Master Un,Alumni
Balsim√©,NEUDOLD,[email],2019,Master Trois,Alumni
Athaniel,GESRY,[email],2003,Master Cinq,Alumni
Calisth√®me,MOROWSKI,[email],2009,Master Six,Alumni
Roselphe,ESPIAD,[email],2014,Master Cinq,Alumni
Clarenthe,BEULY,[email],2017,Master Cinq,Alumni
M√©ridas,REYHER,[email],1971,Master Deux,Alumni
Exilime,DINIO,[email],1974,Master Cinq,Alumni
Algueric,ZACCOLA,[email],1992,Master Trois,Alumni
Cassien,CRUSS,[email],1976,Master Trois,Alumni
Artus,HONFRAD,[email],2003,Master Deux,Alumni
H√©dard,AUGUSTIN,[email],2005,Master Six,Alumni
En√©as,DUMOUD,[email],2011,Master Trois,Alumni
Honorias,LOPIPE,[email],1979,Master Deux,Alumni
On√©ciphore,GUENEASE,[email],1972,Master Quatre,Alumni
Cl√©aphus,ZORNKAU,[email],2021,Master Quatre,Alumni
Almidor,POURCAIN,[email],1976,Master Six,Alumni
Basin,GARENU,[email],1976,Master Deux,Alumni
Basiliste,DOLONNET,[email],2021,Master Trois,Alumni
Nazarin,WISOCQ,[email],1975,Master Quatre,Alumni
Eus√®phe,NICKAS,[email],1996,Master Trois,Alumni
Edaire,PERRUSET,[email],2018,Master Un,Alumni
Vit√©lien,LESCEUR,[email],2008,Master Un,Alumni
Gordias,ERNEVEIN,[email],2009,Master Deux,Alumni
Nelphus,LOUBIET,[email],2019,Master Trois,Alumni
Flavian,SEZNCE,[email],1972,Master Cinq,Alumni
Isodore,BONOCIO,[email],2010,Master Six,Alumni
Rom√©us,HOUMANS,[email],1992,Master Quatre,Alumni
Naubert,LEDRONEY,[email],1981,Master Quatre,Alumni
Damias,SENEMONT,[email],2006,Master Quatre,Alumni
Arville,GARMAUD,[email],1984,Master Deux,Alumni
Ag√©ric,NEHEMIAS,[email],1992,Master Six,Alumni
Irmand,BEAGRE,[email],1991,Master Quatre,Alumni
Alphonsor,BARCELOU,[email],2003,Master Deux,Alumni
Th√©d√©sias,CERNOJA,[email],2010,Master Trois,Alumni
Cazeneuve,TREPHEL,[email],2015,Master Deux,Alumni
Delvinien,UTRE,[email],2000,Master Deux,Alumni
Harmile,GENESTI,[email],1979,Master Trois,Alumni
Olivain,DOUVAINT,[email],2006,Master Trois,Alumni
Val√©andre,CHETTGEN,[email],2018,Master Quatre,Alumni
Oridien,TUNSCH,[email],2021,Master Six,Alumni
Axellus,JAUDRANT,[email],2009,Master Quatre,Alumni
Procalus,LEBERNE,[email],2000,Master Six,Alumni
Sabinus,KUSSE,[email],1997,Master Quatre,Alumni
Gatien,JONCHE,[email],2023,Master Cinq,Alumni
Sigibert,BONINGER,[email],1988,Master Un,Alumni
Th√©onicias,MAGEUR,[email],1975,Master Deux,Alumni
Moinel,BRAQUERE,[email],1980,Master Un,Alumni
Nactaire,ANGIREAU,[email],2017,Master Six,Alumni
Natha√´l,DECREAND,[email],1979,Master Un,Alumni
Ionas,SCOLLAN,[email],2012,Master Quatre,Alumni
Horidore,VERHEUST,[email],2009,Master Cinq,Alumni
Berthim√©,THUBURS,[email],2001,Master Cinq,Alumni
Taxile,FAVAREN,[email],1987,Master Six,Alumni
Babylas,DENOAL,[email],1970,Master Quatre,Alumni
Alfred,CAMREDOU,[email],1983,Master Un,Alumni
Ald√©us,RONJEAU,[email],1975,Master Un,Alumni
Salomon,REAVET,[email],1994,Master Deux,Alumni
H√©m√©ric,COUGINIE,[email],1981,Master Six,Alumni
Honoreas,CENEY,[email],1990,Master Deux,Alumni
Cyrice,REYAND,[email],2010,Master Six,Alumni
Nataniel,DEMELEN,[email],2004,Master Six,Alumni
Aldorius,GUICLEN,[email],1995,Master Cinq,Alumni
Helmond,FAIERTAK,[email],2017,Master Trois,Alumni
Philadore,FLOETHER,[email],2018,Master Six,Alumni
H√©d√©lien,DROYERS,[email],2008,Master Deux,Alumni
Guilain,PARDOUSE,[email],2017,Master Quatre,Alumni
Dambroise,ERCLET,[email],2002,Master Cinq,Alumni
Honorade,BOU-EXEL,[email],1996,Master Cinq,Alumni
Th√©odonias,YLLOIS,[email],2007,Master Six,Alumni
Alzidore,VANCURA,[email],1989,Master Un,Alumni
Paulin,AUBRIAC,[email],2021,Master Trois,Alumni
Romilde,VAUDEVEN,[email],1998,Master Un,Alumni
Mandius,OCASIAN,[email],2009,Master Six,Alumni
Ezechias,LANDAID,[email],2023,Master Trois,Alumni
Arthime,ALBENGRE,[email],1974,Master Cinq,Alumni
El√©zeard,COLINAUD,[email],1973,Master Cinq,Alumni
Palatien,WINGEN,[email],1984,Master Trois,Alumni
Malvirin,SOPATRE,[email],1980,Master Un,Alumni
Abud√©us,NORTHUMB,[email],1991,Master Un,Alumni
H√©lien,DAYZIOU,[email],2024,Master Six,Student
Th√©nonilde,HOUSCHT,[email],2022,Master Trois,Alumni
Cuthebert,DUROCHAS,[email],1993,Master Un,Alumni
Niophile,BANOY,[email],2006,Master Six,Alumni
Edicias,FALTREP,[email],1980,Master Quatre,Alumni
Adolinas,ROUTIAU,[email],1976,Master Quatre,Alumni
Arth√©nias,WERNDLI,[email],1992,Master Cinq,Alumni
Fid√©lin,BACIE,[email],1984,Master Cinq,Alumni
Philocl√®s,HANIET,[email],2005,Master Six,Alumni
Eg√©dius,BOEHNERT,[email],1978,Master Un,Alumni
Ophilien,GARRETIS,[email],1989,Master Six,Alumni
Accasius,LEGAUDIN,[email],2000,Master Cinq,Alumni
Filias,CLAIRT,[email],2002,Master Six,Alumni
Xal√®me,LANPRETE,[email],1972,Master Un,Alumni
Odoric,MARIOO,[email],2015,Master Deux,Alumni
M√©nodore,BREMMES,[email],2014,Master Six,Alumni
Hydulphe,CHILONET,[email],1988,Master Trois,Alumni
Waldeck,DHYS,[email],2017,Master Trois,Alumni
Williebrod,PRAHMANN,[email],1978,Master Deux,Alumni
Prisce,IRVILLE,[email],1985,Master Six,Alumni
Dolmaire,CHANCARD,[email],2005,Master Quatre,Alumni
Fermilien,CANDURA,[email],1983,Master Cinq,Alumni
Edialbert,SUSLIK,[email],1977,Master Cinq,Alumni
Albertius,SEYBOTH,[email],2023,Master Deux,Alumni
F√©r√©aud,TEBES,[email],1980,Master Un,Alumni
Arm√©lus,RISONI,[email],1991,Master Six,Alumni
Hildebert,BETTBEZE,[email],2008,Master Trois,Alumni
Math√©d√©e,SELNIO,[email],1986,Master Six,Alumni
Idace,FONLIT,[email],1984,Master Cinq,Alumni
M√©lorien,DUTRIAUD,[email],2017,Master Six,Alumni
Thad√©us,PEVREAUD,[email],2009,Master Six,Alumni
Hervilien,GIEBING,[email],2016,Master Cinq,Alumni
Floridias,CAUTONEA,[email],2004,Master Six,Alumni
Corn√©lias,GELDRICH,[email],1982,Master Trois,Alumni
C√©leste,BERNOL,[email],1972,Master Quatre,Alumni
Adelphus,ALIROLE,[email],2019,Master Cinq,Alumni
Albert,CRAMENZ,[email],2023,Master Quatre,Alumni
Edonia,SEHLKE,[email],2014,Master Cinq,Alumni
Dalmias,NUTZEL,[email],2010,Master Six,Alumni
Arm√©dias,DAZILLE,[email],1974,Master Deux,Alumni
idelbert,EDWABSKI,[email],1976,Master Quatre,Alumni
Venant,DUVAULDY,[email],1971,Master Trois,Alumni
Pierremont,KALSTEIN,[email],2009,Master Cinq,Alumni
Aub√©lien,FORGIER,[email],1997,Master Trois,Alumni
