Prénom,Nom,Mail,année,Diplome,School admin
Nolance,HASEMANS,[email],1980,Master Cinq,Alumni
Orvil,TEMERAT,[email],1992,Master Quatre,Alumni
Milburge,TREALEN,[email],2016,Master Deux,Alumni
Arth√©mias,OUFFREAU,[email],2002,Master Un,Alumni
Clovias,PJANTEK,[email],2005,Master Un,Alumni
Olivald,STROLL,[email],2022,Master Cinq,Alumni
Math√©as,DROPPIER,[email],2012,Master Cinq,Alumni
Albondius,NIGUEUX,[email],2015,Master Six,Alumni
Travalin,FIESSLER,[email],2009,Master Cinq,Alumni
Elcias,BILONNET,[email],2018,Master Quatre,Alumni
Maxire,DASRO,[email],2021,Master Trois,Alumni
H√©d√©lien,GOEBS,[email],2007,Master Cinq,Alumni
Euph√©dime,PANOULLE,[email],1997,Master Deux,Alumni
Philoxime,JANSLIN,[email],1976,Master Un,Alumni
H√©raclus,OSTOLOZA,[email],2018,Master Deux,Alumni
G√©mus,LAGRADE,[email],2023,Master Trois,Alumni
Fr√©donat,HIFFLING,[email],1991,Master Trois,Alumni
Dorald,GUEUBRY,[email],2003,Master Cinq,Alumni
Agapien,ABERAN,[email],1985,Master Trois,Alumni
Ernestide,AHRENDS,[email],2005,Master Un,Alumni
Gendron,QUINIC,[email],1982,Master Un,Alumni
Osinius,KESLERR,[email],1997,Master Quatre,Alumni
Henrius,HAUSBECK,[email],1993,Master Un,Alumni
Th√©ophidor,HAEDE,[email],1996,Master Un,Alumni
Alb√©nic,TEAULT,[email],2008,Master Quatre,Alumni
Us√©lien,HUEGEL,[email],2021,Master Trois,Alumni
F√©lisbert,WAREWYCK,[email],1976,Master Un,Alumni
Potentien,DELARZE,[email],1996,Master Deux,Alumni
Arthimas,GAUSBERT,[email],2020,Master Deux,Alumni
Ulride,CESSINAT,[email],1980,Master Cinq,Alumni
Philomon,DREESER,[email],2023,Master Cinq,Alumni
Socrate,DEXLAIS,[email],2005,Master Un,Alumni
Syrias,VOPPER,[email],1992,Master Cinq,Alumni
Alceste,BOGARAD,[email],1983,Master Trois,Alumni
Virginias,GOUTETS,[email],2007,Master Cinq,Alumni
Thimol√©us,OLAPONT,[email],1976,Master Quatre,Alumni
Sylbert,FOUGHEON,[email],1983,Master Trois,Alumni
Dor√©an,ARMISIN,[email],1990,Master Cinq,Alumni
Florival,DUGELBY,[email],2024,Master Trois,Student
Arnault,LOSAHIC,[email],2000,Master Quatre,Alumni
Z√©lius,GOUPILH,[email],1988,Master Deux,Alumni
Philoxime,CHABAIEX,[email],2022,Master Six,Alumni
F√©n√©lon,BAHUAN,[email],2011,Master Trois,Alumni
Ph√©dor,BRAINNER,[email],2004,Master Cinq,Alumni
Z√©noride,VANHEEDE,[email],2004,Master Quatre,Alumni
Agathon,AZCLART,[email],2007,Master Six,Alumni
Fabricien,RIVALAVI,[email],1993,Master Un,Alumni
Glorieux,ZIRKINE,[email],1998,Master Deux,Alumni
Euphrosime,DEFENAIN,[email],1987,Master Quatre,Alumni
Eph√©mius,FUMANALE,[email],1986,Master Un,Alumni
Syrias,BENZATO,[email],2003,Master Un,Alumni
Cassien,THEYSNOT,[email],2002,Master Quatre,Alumni
Maynard,POUMMIER,[email],1987,Master Trois,Alumni
Alisius,TRIBOR,[email],1988,Master Trois,Alumni
Heldiveret,QUITERE,[email],2015,Master Six,Alumni
C√©l√©rien,AILLIER,[email],2022,Master Deux,Alumni
Victorien,AUGEAS,[email],2018,Master Cinq,Alumni
Man√©us,MACOQ,[email],1980,Master Quatre,Alumni
Th√©odias,GAUGIRON,[email],2009,Master Cinq,Alumni
Erdias,CONITOT,[email],2009,Master Quatre,Alumni
Francius,DITTAMO,[email],2017,Master Deux,Alumni
Ax√®de,ODELAY,[email],1974,Master Six,Alumni
Arnel,LHOGER,[email],2023,Master Quatre,Alumni
Mac√©us,NASTROUX,[email],2000,Master Un,Alumni
Arth√®ne,SAMARUS,[email],1998,Master Trois,Alumni
Onicias,MARMUZE,[email],2010,Master Deux,Alumni
Al√©andre,GLEU,[email],1991,Master Un,Alumni
Issadore,GUELAS,[email],1983,Master Six,Alumni
Ars√©dias,OILLA,[email],2014,Master Cinq,Alumni
Florantin,BITOURNE,[email],1988,Master Six,Alumni
Ang√©lius,KIRZBLUM,[email],1998,Master Un,Alumni
Cl√©ophas,CENQUIN,[email],1986,Master Trois,Alumni
Merville,AVENENGO,[email],1976,Master Trois,Alumni
G√©lasius,MESSMANN,[email],2020,Master Un,Alumni
Arguelbert,KAUTZER,[email],1983,Master Un,Alumni
Belmont,DELAMS,[email],1970,Master Cinq,Alumni
Hydime,RICHTTER,[email],1999,Master Deux,Alumni
Octave,PLAGNOS,[email],1987,Master Six,Alumni
Victorius,DARDOUX,[email],1985,Master Six,Alumni
Huberville,GOCHI,[email],1974,Master Quatre,Alumni
Dor√©us,BAUDIVIT,[email],1992,Master Cinq,Alumni
Anestas,ERMIRIO,[email],1986,Master Six,Alumni
Imeldard,LIBESSAT,[email],1975,Master Quatre,Alumni
Henrien,GRIVOD,[email],1977,Master Trois,Alumni
Hypolite,MANTEFS,[email],1991,Master Deux,Alumni
Gab√©lus,ESNE,[email],2012,Master Trois,Alumni
Colbin,CHILVERS,[email],1986,Master Quatre,Alumni
G√©n√©ffard,RIVEYROL,[email],2024,Master Deux,Student
Vildace,LIPELIS,[email],2002,Master Deux,Alumni
Agl√©bert,MASSOD,[email],2022,Master Quatre,Alumni
Narcius,ALOYD,[email],1982,Master Trois,Alumni
Eudovic,GIROTE,[email],2002,Master Six,Alumni
Philorien,CABIERES,[email],2014,Master Un,Alumni
Fernandeau,LOSMAZ,[email],2020,Master Un,Alumni
Eph√©dius,HABAUS,[email],2004,Master Cinq,Alumni
Th√©ophrade,GODAED,[email],2004,Master Six,Alumni
Ars√®ne,ATHELME,[email],2014,Master Trois,Alumni
Velmont,VUTANAY,[email],1970,Master Cinq,Alumni
Margelain,NAYOSE,[email],1980,Master Six,Alumni
H√©m√©ric,BERCIL,[email],1984,Master Six,Alumni
Alarias,CERBETTE,[email],2004,Master Quatre,Alumni
Emard,THABIERE,[email],1972,Master Trois,Alumni
Th√©ophidias,TAUPIED,[email],1982,Master Un,Alumni
Philorin,SARFARTH,[email],1980,Master Quatre,Alumni
H√©m√©lien,FEUGARS,[email],1988,Master Quatre,Alumni
Gaston,RAILHAN,[email],1991,Master Deux,Alumni
Marick,CIGUI,[email],2008,Master Trois,Alumni
El√©siphore,EYWINGER,[email],2002,Master Un,Alumni
M√©dric,BALDOUF,[email],1979,Master Un,Alumni
Valain,VIDIR,[email],2022,Master Cinq,Alumni
Eld√©or,MALHON,[email],1970,Master Quatre,Alumni
Manfr√©do,DERAULOT,[email],2018,Master Deux,Alumni
Priscien,SANVAL,[email],1986,Master Trois,Alumni
Agapius,GUINOUEL,[email],2017,Master Six,Alumni
Florin,DENOPS,[email],2018,Master Six,Alumni
Euchariste,SARAIRA,[email],2024,Master Six,Student
F√©d√©lio,BONNERAS,[email],1992,Master Six,Alumni
En√©lias,POMICON,[email],1982,Master Six,Alumni
Sylv√©nius,CHENTAL,[email],2010,Master Trois,Alumni
Gildard,WITZLER,[email],1995,Master Trois,Alumni
Fulbert,HEYDKAMP,[email],2003,Master Deux,Alumni
Absolon,NADERAS,[email],2022,Master Un,Alumni
Tiberge,NIKOLODI,[email],2006,Master Deux,Alumni
Valmont,LHOM,[email],1979,Master Trois,Alumni
Elziar,CARTINGE,[email],1991,Master Quatre,Alumni
Exilire,DEUSKAR,[email],1976,Master Un,Alumni
Imog√®ne,BOURIFET,[email],1979,Master Deux,Alumni
Archibaud,VISSEA,[email],2004,Master Six,Alumni
H√©rodas,ZENTZIUS,[email],2014,Master Un,Alumni
Falmard,ONSINS,[email],2020,Master Un,Alumni
Philodrome,CUDEBERT,[email],1970,Master Six,Alumni
Ars√©dius,WYDEIN,[email],2021,Master Cinq,Alumni
Elzedard,LAGANDE,[email],1997,Master Un,Alumni
Fabre,LIMOUTA,[email],2006,Master Trois,Alumni
Berthim√©,MOUZRAHI,[email],1982,Master Cinq,Alumni
Elvias,MAIRCEL,[email],2017,Master Six,Alumni
H√©mias,REDOIN,[email],2009,Master Cinq,Alumni
Ex√©buable,CAUVILLE,[email],2004,Master Six,Alumni
Victorius,BAIALUNA,[email],2022,Master Un,Alumni
M√©ville,BUGNEAU,[email],1990,Master Trois,Alumni
Nazarias,SALINHAC,[email],1970,Master Trois,Alumni
Adalstan,FELETI,[email],1992,Master Un,Alumni
Tib√©rius,MARTHOLD,[email],1978,Master Un,Alumni
Els√©dor,ARRICU,[email],1978,Master Cinq,Alumni
Arsidias,ALTROCK,[email],2002,Master Quatre,Alumni
Ov√©lias,CARACATI,[email],1972,Master Quatre,Alumni
Delphire,SAINGY,[email],1983,Master Deux,Alumni
Herm√©lius,BALISTRA,[email],2003,Master Cinq,Alumni
Wilmaire,KRERS,[email],2003,Master Trois,Alumni
Basiliste,SAIESSE,[email],1996,Master Quatre,Alumni
Hermicias,SIBILLES,[email],1996,Master Cinq,Alumni
Eg√©as,BIHOUT,[email],1988,Master Cinq,Alumni
Thadd√©as,ELSY,[email],2007,Master Quatre,Alumni
Fid√©l√®me,DEWACHE,[email],2021,Master Trois,Alumni
Adolphir,GROSBAUD,[email],2001,Master Quatre,Alumni
D√©linias,DEVRAS,[email],2012,Master Un,Alumni
Gracilien,GILLOC,[email],1999,Master Un,Alumni
Privat,CLAEYES,[email],1997,Master Cinq,Alumni
Exorias,BRUNETT,[email],1994,Master Six,Alumni
Calisth√®me,PAYRUT,[email],2014,Master Cinq,Alumni
Auriole,BRALEANT,[email],1970,Master Quatre,Alumni
Floricien,MALFOTTO,[email],1977,Master Un,Alumni
Flor√©mard,THOUARNE,[email],2010,Master Deux,Alumni
Th√©obule,FUCHAULT,[email],1988,Master Six,Alumni
Daumond,CHARGRES,[email],2009,Master Un,Alumni
Arthold,ELLWARDT,[email],1984,Master Deux,Alumni
Casilde,GRYTHER,[email],2006,Master Cinq,Alumni
Est√®ve,GUICHEUR,[email],1994,Master Cinq,Alumni
Dol√©as,KARKOFF,[email],2023,Master Deux,Alumni
Cod√©us,HONCK,[email],1992,Master Trois,Alumni
Edpha,GRYNOK,[email],1997,Master Six,Alumni
Sicaire,GOUBIAUD,[email],1986,Master Quatre,Alumni
Z√©phyrias,PARRISON,[email],2021,Master Trois,Alumni
Fructueux,BARUDU,[email],1990,Master Cinq,Alumni
Hildebrod,LEONC,[email],1979,Master Quatre,Alumni
Xalapha,MARSELET,[email],2003,Master Un,Alumni
Mazerolle,JOURRET,[email],1978,Master Six,Alumni
Anathaniel,KOCING,[email],1987,Master Six,Alumni
Osinas,BLODELOT,[email],1975,Master Un,Alumni
Guildas,ABRESCH,[email],1996,Master Trois,Alumni
Escarice,FUROU,[email],1971,Master Un,Alumni
Cam√©ric,REIBERON,[email],2006,Master Six,Alumni
Henrice,DEBEGHEL,[email],2011,Master Cinq,Alumni
El√©azar,BECKVEE,[email],2024,Master Deux,Student
Fauvel,ASIMARI,[email],1983,Master Quatre,Alumni
Th√©oph√©tus,GRASSOUT,[email],2010,Master Six,Alumni
Albain,LUBARNE,[email],1977,Master Deux,Alumni
Th√©odore,REROL,[email],1980,Master Quatre,Alumni
Arg√©lias,ANGEDIEU,[email],2014,Master Quatre,Alumni
Dor√©an,PAGANY,[email],1994,Master Quatre,Alumni
No√´ldas,BOUJOCH,[email],2015,Master Un,Alumni
Archidas,CADARC,[email],2002,Master Un,Alumni
M√©linien,BOUSSELM,[email],2009,Master Deux,Alumni
Fr√©sius,PODOIN,[email],2005,Master Cinq,Alumni
Protector,JONDRIER,[email],2007,Master Quatre,Alumni
Hormien,JOINIER,[email],1993,Master Un,Alumni
Ez√©lias,POMIERE,[email],2001,Master Six,Alumni
Ol√©zime,BARREYTE,[email],1993,Master Six,Alumni
Clophicius,POLYZELE,[email],2019,Master Trois,Alumni
Paulin,ERIGAULT,[email],1988,Master Un,Alumni
Honorade,COUEF,[email],1978,Master Cinq,Alumni
Aldinas,JENUEL,[email],1983,Master Trois,Alumni
Henriole,ALFRUNS,[email],1987,Master Deux,Alumni
Erbogaste,MOIREY,[email],1998,Master Trois,Alumni
Hildas,GINIPRO,[email],2022,Master Six,Alumni
Cadet,PLEIX,[email],2001,Master Deux,Alumni
Holdore,MAUHT,[email],1982,Master Deux,Alumni
Th√©odore,LEBROQUY,[email],1985,Master Deux,Alumni
Prom√©th√©e,SOURSSOU,[email],2013,Master Six,Alumni
Aristofel,PAVOLI,[email],2006,Master Un,Alumni
Elmindore,SURTY,[email],2013,Master Quatre,Alumni
Ex√©ril,DECHAT,[email],2004,Master Quatre,Alumni
Arphile,MAERKLIN,[email],2023,Master Deux,Alumni
Ex√©nophore,OLANESCO,[email],1993,Master Six,Alumni
Fid√©lias,COUBOT,[email],2005,Master Trois,Alumni
Th√©odobert,ZENNIGER,[email],1993,Master Six,Alumni
Ulrich,STUMBACH,[email],1996,Master Deux,Alumni
Ubaldin,LELABRE,[email],1985,Master Trois,Alumni
El√©onias,JEFRELOT,[email],1984,Master Trois,Alumni
Honorias,EYDIER,[email],2000,Master Cinq,Alumni
Alvidius,SUBURU,[email],2000,Master Cinq,Alumni
Faust,ZOCORSKY,[email],2002,Master Quatre,Alumni
Maximilien,GONTAULT,[email],1971,Master Cinq,Alumni
Als√®me,OUKEL,[email],2014,Master Deux,Alumni
Harmidias,KUBRSECK,[email],2022,Master Deux,Alumni
Il√©as,DELBERCQ,[email],2024,Master Six,Student
Arius,GIRANTE,[email],1976,Master Cinq,Alumni
Godias,ASUNSION,[email],1973,Master Six,Alumni
Florestan,COMINAL,[email],2009,Master Quatre,Alumni
Antoineau,GONROT,[email],1974,Master Cinq,Alumni
Ph√©dias,LEXE,[email],1977,Master Quatre,Alumni
Dalb√©nas,HALKINE,[email],1983,Master Un,Alumni
Forien,AUFRAIX,[email],2007,Master Quatre,Alumni
Berthold,MAYENIN,[email],2008,Master Deux,Alumni
D√©linias,DINDAT,[email],1971,Master Deux,Alumni
Sabinien,FROSATI,[email],1985,Master Quatre,Alumni
C√©lestien,HAFAR,[email],2003,Master Six,Alumni
Euphr√©sime,FREJENT,[email],2021,Master Un,Alumni
Don√©lius,ROGEBOIT,[email],2018,Master Six,Alumni
Avilas,ILVOR,[email],1977,Master Quatre,Alumni
Haldore,WELLAR,[email],1979,Master Cinq,Alumni
Bertin,DEJANIS,[email],2001,Master Six,Alumni
Olivarius,BANAFOUS,[email],2009,Master Un,Alumni
Gaudiace,LAUNAUD,[email],1999,Master Six,Alumni
Z√©nas,CURMOND,[email],1989,Master Six,Alumni
Erdias,HODER,[email],2019,Master Un,Alumni
Servais,SPONHER,[email],1999,Master Trois,Alumni
Ros√©lius,LYZON,[email],2016,Master Trois,Alumni
M√©ridier,PRUNIAC,[email],1973,Master Six,Alumni
Elph√©as,PECKET,[email],1990,Master Un,Alumni
Damiel,MOLTI,[email],1975,Master Cinq,Alumni
Vaubert,LACIAL,[email],1981,Master Trois,Alumni
Pol√©mon,QUINIF,[email],1989,Master Deux,Alumni
Edolpha,BEAUDYS,[email],1970,Master Cinq,Alumni
Rodrigue,TAHEN,[email],1982,Master Cinq,Alumni
Elzire,WITIROUW,[email],2014,Master Deux,Alumni
Wild√©veret,QUINZARD,[email],2015,Master Trois,Alumni
Philoxime,SEMANCE,[email],1990,Master Cinq,Alumni
Bastian,PREYALTO,[email],2004,Master Un,Alumni
Edmile,GHIVARDI,[email],1971,Master Six,Alumni
Ars√©dus,MOURSAUX,[email],1996,Master Trois,Alumni
Aur√©ange,DOMBSKI,[email],1975,Master Deux,Alumni
C√©l√©rin,GARDRA,[email],2010,Master Quatre,Alumni
Nicom√®de,BEMBARD,[email],1974,Master Quatre,Alumni
Epiphase,UREUN,[email],1973,Master Cinq,Alumni
Caume,VIDEMAN,[email],2015,Master Un,Alumni
Philemon,SOUIRIS,[email],1987,Master Quatre,Alumni
Gu√©rin,CHALLOZ,[email],2014,Master Deux,Alumni
Montfort,GEORGEAN,[email],1991,Master Cinq,Alumni
Eph√©mius,DOENLEM,[email],2006,Master Trois,Alumni
Vitalique,ORVIN,[email],2014,Master Six,Alumni
Mal√©sime,THIEAUD,[email],1989,Master Six,Alumni
Ab√©rias,BANST,[email],2006,Master Trois,Alumni
Eliochim,LAPLASIE,[email],2015,Master Six,Alumni
Thimol√©on,MOUHER,[email],2009,Master Six,Alumni
Cordilius,DIOSIDON,[email],1970,Master Six,Alumni
ELzechias,ROERSCH,[email],1988,Master Cinq,Alumni
Onias,DIARS,[email],2008,Master Quatre,Alumni
S√©v√©rus,OLLIVRIS,[email],2011,Master Quatre,Alumni
Isophore,LEGAFF,[email],1995,Master Six,Alumni
Victalien,MALIOGE,[email],2002,Master Trois,Alumni
Mariolin,GUEYROT,[email],1991,Master Trois,Alumni
Giblas,BOUSCOEN,[email],1976,Master Un,Alumni
Spir√©dion,PILEVOIX,[email],2005,Master Un,Alumni
Ed√©e,POWREAU,[email],1984,Master Cinq,Alumni
Doristan,CAMEREY,[email],1980,Master Deux,Alumni
Xavien,ROMPF,[email],2003,Master Cinq,Alumni
Doctrove,FILIEUSE,[email],1972,Master Trois,Alumni
Philbert,ARRAUX,[email],2018,Master Trois,Alumni
H√©vode,CHIFFELE,[email],1976,Master Six,Alumni
Basil√©us,MATENAR,[email],2006,Master Quatre,Alumni
Sabius,MAROLD,[email],1990,Master Quatre,Alumni
Salime,RONVOIZE,[email],1976,Master Deux,Alumni
Elonias,VERDAIRE,[email],1974,Master Cinq,Alumni
Gaspard,ROMICHE,[email],2013,Master Trois,Alumni
Nathadus,GILHARDY,[email],2007,Master Deux,Alumni
Vilbond,RINODO,[email],1997,Master Six,Alumni
Adric,TRAINY,[email],1985,Master Cinq,Alumni
Dartois,PUILEGER,[email],2011,Master Six,Alumni
Fridien,FENGLET,[email],2012,Master Un,Alumni
Augustin,PLEIGE,[email],2002,Master Deux,Alumni
Mainville,GOUAZE,[email],1970,Master Deux,Alumni
Niophile,FRUCHARS,[email],2012,Master Un,Alumni
Aribert,STREUVE,[email],2018,Master Quatre,Alumni
Willias,GUYLOUET,[email],1993,Master Six,Alumni
Euz√®be,GUESNOU,[email],1981,Master Un,Alumni
El√©zard,THIPONT,[email],1973,Master Cinq,Alumni
Eza√Ødas,SUBINI,[email],2012,Master Cinq,Alumni
Zodias,SCHMALT,[email],2015,Master Trois,Alumni
Niziaire,LORCE,[email],1992,Master Un,Alumni
V√©ridien,MARGOTTA,[email],2009,Master Trois,Alumni
Godiste,LEUTEUVE,[email],2004,Master Six,Alumni
Fr√©d√©land,DUC,[email],2003,Master Quatre,Alumni
Gu√©nol√©,LADELS,[email],2021,Master Trois,Alumni
Haldore,NOQUERA,[email],1978,Master Trois,Alumni
Fromond,FANSTER,[email],1989,Master Six,Alumni
Mandosa,BUGNIARD,[email],2007,Master Cinq,Alumni
Aldoriste,DOUISSET,[email],2000,Master Cinq,Alumni
C√©lius,CHABANOT,[email],1994,Master Cinq,Alumni
Sylvanus,DUSANCY,[email],1976,Master Quatre,Alumni
Damibert,CHARLENX,[email],1973,Master Deux,Alumni
Ermodien,DOMMENEC,[email],2006,Master Quatre,Alumni
H√©lard,BUSTAND,[email],1994,Master Un,Alumni
On√©siphore,MOYZEL,[email],2003,Master Deux,Alumni
Humbert,JABOUZOT,[email],2004,Master Un,Alumni
Dolard,POURCAIN,[email],2004,Master Quatre,Alumni
En√©m√©rilde,PALOMAN,[email],1986,Master Trois,Alumni
Fin√©us,DODMAND,[email],1994,Master Cinq,Alumni
N√©lidor,EFFELY,[email],1990,Master Cinq,Alumni
Fantin,MOPIER,[email],1980,Master Cinq,Alumni
On√©phire,GAERNER,[email],1985,Master Deux,Alumni
Adamias,FRIMUTH,[email],1981,Master Cinq,Alumni
Delphas,PYRLIK,[email],1992,Master Quatre,Alumni
Th√©odomire,TELFOUD,[email],2022,Master Six,Alumni
