Prénom,Nom,Mail,année,Diplome,School admin
Olympus,PACCARY,[email],2018,Master Quatre,Alumni
Fil√©as,ATANAZE,[email],1984,Master Cinq,Alumni
Elcidius,BEHUTUNS,[email],1984,Master Un,Alumni
Ov√©lias,GUOURAND,[email],1974,Master Quatre,Alumni
N√©m√©dique,CHOUTEY,[email],1991,Master Cinq,Alumni
Mariolin,CHAPLON,[email],1981,Master Un,Alumni
Esidor,CHEMINIT,[email],2008,Master Trois,Alumni
Herm√©dule,SELAYE,[email],2018,Master Cinq,Alumni
Anthanase,GYRY,[email],1984,Master Deux,Alumni
Angus,LELOIM,[email],1990,Master Un,Alumni
Adilon,DEZEUCHE,[email],2002,Master Quatre,Alumni
Thadd√©as,FRIAR,[email],1985,Master Trois,Alumni
Ermengard,PERROL,[email],1996,Master Trois,Alumni
Bernuald,PLEBEAU,[email],2018,Master Quatre,Alumni
Philodelphe,MAINRIEU,[email],2007,Master Deux,Alumni
Clairin,MOTLUT,[email],1985,Master Quatre,Alumni
Guymond,DEFRENOY,[email],2009,Master Cinq,Alumni
Aldelbert,AFFRETTE,[email],1970,Master Six,Alumni
Donatius,HEIWIG,[email],2016,Master Trois,Alumni
Sylvandre,GEMINY,[email],1999,Master Quatre,Alumni
Hugolin,SCHULLE,[email],2006,Master Un,Alumni
Tib√®re,MANNLE,[email],1973,Master Un,Alumni
Ajustor,POUBRO,[email],1972,Master Quatre,Alumni
Th√©odal,LAY-FRAY,[email],2015,Master Quatre,Alumni
El√©ric,MEMONT,[email],2005,Master Quatre,Alumni
Idoric,LADELS,[email],1996,Master Trois,Alumni
M√©didas,PANDELES,[email],1998,Master Cinq,Alumni
Orvil,HERKES,[email],2007,Master Deux,Alumni
Spir√©don,HASSAERT,[email],2014,Master Cinq,Alumni
N√©lidor,HUEHON,[email],1975,Master Cinq,Alumni
Mayl√©as,SOLNLEN,[email],1997,Master Deux,Alumni
Ph√©dor,BOUILAC,[email],2009,Master Six,Alumni
Prisque,TREBOD,[email],1989,Master Quatre,Alumni
Nizier,BOZONE,[email],1980,Master Un,Alumni
Parm√©lias,STUKY,[email],1980,Master Trois,Alumni
El√©as,KOHLING,[email],1995,Master Six,Alumni
Viatime,SUBERLUC,[email],2012,Master Deux,Alumni
Ad√©lardo,ROUYEURE,[email],2006,Master Un,Alumni
Aldomas,ORTHS,[email],2006,Master Trois,Alumni
Oridien,HANDOUX,[email],2005,Master Quatre,Alumni
Odelphus,CHESDANE,[email],1998,Master Six,Alumni
Adh√©lard,BATSOENS,[email],1991,Master Quatre,Alumni
Euz√©lien,ROSMUNDA,[email],1984,Master Cinq,Alumni
Damias,PARTHON,[email],1998,Master Six,Alumni
Aristofel,PONTSEEL,[email],1999,Master Trois,Alumni
Saturnin,FRUAUD,[email],2022,Master Un,Alumni
F√©non,DOUADOS,[email],1979,Master Quatre,Alumni
Alvaraise,BONJOT,[email],1993,Master Cinq,Alumni
C√©cilius,WOEW,[email],2019,Master Trois,Alumni
Alvic,KASMEN,[email],2013,Master Cinq,Alumni
Pamphile,ZARNOVER,[email],1992,Master Cinq,Alumni
Erm√®de,METEUS,[email],2017,Master Trois,Alumni
Hilairion,CARRIERE,[email],2022,Master Un,Alumni
Pulch√©rius,PONTOW,[email],1989,Master Trois,Alumni
Th√©oval,CUEILLES,[email],1977,Master Trois,Alumni
Camillien,LEHFART,[email],2003,Master Six,Alumni
Roselphe,SKRBIN,[email],2010,Master Un,Alumni
Floribert,BANCAUL,[email],1983,Master Cinq,Alumni
Cl√©mias,BOEHNING,[email],2008,Master Cinq,Alumni
Eud√©rie,PARVOISE,[email],1980,Master Un,Alumni
Berthuis,AUDHUIT,[email],2020,Master Trois,Alumni
Eliodor,RECAMEIL,[email],2009,Master Quatre,Alumni
Xavius,PIERAR,[email],2015,Master Deux,Alumni
Ars√©dias,CODABAY,[email],1985,Master Deux,Alumni
Clophidus,KREISCHE,[email],1990,Master Quatre,Alumni
Yvenel,VINCHEL,[email],2004,Master Cinq,Alumni
Eudovic,JENIAUX,[email],1996,Master Six,Alumni
Damboise,FERITSCH,[email],1999,Master Cinq,Alumni
Etulien,BEDAUSON,[email],2006,Master Trois,Alumni
Fiacre,SAULLES,[email],1991,Master Quatre,Alumni
Ca√Øn,VAN-HAUW,[email],1997,Master Quatre,Alumni
Ars√©lias,MARIDEL,[email],1990,Master Six,Alumni
Paulidore,OLLARY,[email],2024,Master Cinq,Student
Antonien,PEIU,[email],1980,Master Un,Alumni
Othoniel,MANGAREL,[email],1998,Master Un,Alumni
Delphin,MILLERT,[email],1970,Master Deux,Alumni
Claudomer,GARDACHE,[email],1970,Master Cinq,Alumni
Valsin,DAMOREZ,[email],1979,Master Cinq,Alumni
Guildor,DERUBLE,[email],2009,Master Quatre,Alumni
Olivien,MARADAU,[email],2007,Master Cinq,Alumni
Ed√©sius,DEMENTER,[email],1986,Master Deux,Alumni
Valdrien,JULICHER,[email],1990,Master Quatre,Alumni
Rosalbert,PERTUSET,[email],2022,Master Cinq,Alumni
Brun√©an,ANKES,[email],1998,Master Un,Alumni
Ophrase,FENZLING,[email],2011,Master Quatre,Alumni
Imbert,TRONICK,[email],2022,Master Un,Alumni
Ag√©lias,SUARRES,[email],2003,Master Un,Alumni
Elizard,FROEHLIN,[email],1984,Master Deux,Alumni
Herm√©nias,DEBETANG,[email],1979,Master Un,Alumni
Philomore,DENKHAUS,[email],1998,Master Quatre,Alumni
Ang√©nard,KATTOS,[email],2005,Master Quatre,Alumni
Hilarias,UZEO,[email],2020,Master Six,Alumni
Idore,LUIGHINI,[email],1995,Master Deux,Alumni
Oz√©lien,TUTONE,[email],2013,Master Cinq,Alumni
Xavi√©ri,COLLEGE,[email],2009,Master Trois,Alumni
Thadd√©us,PARGEIN,[email],1985,Master Un,Alumni
Claudomer,NIOISE,[email],2003,Master Trois,Alumni
C√¥me,SURAUT,[email],1970,Master Trois,Alumni
Auxilien,AUDONIE,[email],1983,Master Trois,Alumni
Tarsidius,LAPAIS,[email],1972,Master Cinq,Alumni
Dor√©mus,MATORET,[email],2009,Master Cinq,Alumni
B√©n√©dict,SINGEANT,[email],2002,Master Six,Alumni
V√©n√©ride,CIERG,[email],2009,Master Un,Alumni
Maurillon,LECAYER,[email],1970,Master Quatre,Alumni
M√©rildas,RIBRON,[email],2023,Master Cinq,Alumni
Gracien,HARHEL,[email],1979,Master Quatre,Alumni
Adelin,GUICHO,[email],1994,Master Deux,Alumni
Exilire,HYOSET,[email],1987,Master Six,Alumni
Fr√©d√©rien,LISSEQUE,[email],2024,Master Quatre,Student
Adelmor,FEINEIS,[email],2018,Master Deux,Alumni
Wild√©veret,ELIER,[email],2000,Master Cinq,Alumni
Alphorin,COSTOLIN,[email],1983,Master Deux,Alumni
Timol√©on,MALSANGE,[email],2007,Master Quatre,Alumni
Adrianus,HIRAIT,[email],2003,Master Un,Alumni
Milvius,DEPREENW,[email],1995,Master Quatre,Alumni
Eth√©more,GIANNEI,[email],1981,Master Trois,Alumni
Onias,LASSANT,[email],1991,Master Six,Alumni
Cynaris,FAUTOU,[email],2019,Master Cinq,Alumni
Gaudiace,GOTERIE,[email],2000,Master Trois,Alumni
R√©mias,STUBING,[email],1978,Master Six,Alumni
H√©douin,BINOULT,[email],1970,Master Trois,Alumni
M√©s√©us,OREPE,[email],1983,Master Deux,Alumni
Gaspard,PLEUNES,[email],1973,Master Trois,Alumni
Merc√©dor,MENASCI,[email],1980,Master Un,Alumni
Ptol√©m√©,ELDERKIN,[email],1986,Master Quatre,Alumni
Philog√®ne,BOSOLD,[email],1999,Master Quatre,Alumni
Ad√©nius,CREVOISY,[email],2014,Master Cinq,Alumni
Eg√©as,PAYMENT,[email],1972,Master Quatre,Alumni
Caume,DELIGEZ,[email],2002,Master Un,Alumni
Hermildas,RICHARNE,[email],1992,Master Trois,Alumni
Z√©phrien,DODAINE,[email],2024,Master Deux,Student
Us√©lien,GRILHER,[email],1985,Master Trois,Alumni
Th√©odebert,ORZABAL,[email],1998,Master Cinq,Alumni
Ozorus,DIECORD,[email],2015,Master Deux,Alumni
Urbain,LAROULIE,[email],2011,Master Cinq,Alumni
Denicet,HOERSTER,[email],2024,Master Cinq,Student
F√©lix,OSIMUS,[email],2019,Master Cinq,Alumni
Cazeneuve,JAUTRU,[email],1992,Master Trois,Alumni
Th√©onicius,AFNEL,[email],1992,Master Trois,Alumni
Agobard,RIEUMAU,[email],1992,Master Six,Alumni
Th√©d√©sias,BECHEYDT,[email],2003,Master Quatre,Alumni
Philidore,TOURIEN,[email],2008,Master Deux,Alumni
Ivain,LEUGEL,[email],1982,Master Six,Alumni
Em√©lian,RIBIE,[email],2018,Master Un,Alumni
Ad√©lix,BONAILLE,[email],1975,Master Cinq,Alumni
Esdras,BASCHING,[email],1985,Master Quatre,Alumni
Cl√©od√©mir,VIEHL,[email],1972,Master Six,Alumni
M√©las,VENDORFF,[email],2020,Master Quatre,Alumni
Gaudien,GIACINTE,[email],2017,Master Un,Alumni
Tarcissius,BIANNES,[email],2002,Master Deux,Alumni
Eud√©nius,BALSAU,[email],2016,Master Un,Alumni
Maxius,RYEUX,[email],1987,Master Quatre,Alumni
D√©rim√®de,KLANTE,[email],2020,Master Trois,Alumni
Eud√©nius,BORMORON,[email],1992,Master Trois,Alumni
Floraymard,CUPIL,[email],2013,Master Cinq,Alumni
Didion,DEBLOYS,[email],2001,Master Un,Alumni
Hidulphe,LASSENY,[email],1992,Master Cinq,Alumni
Alidor,ALAVENNA,[email],1978,Master Deux,Alumni
Vald√©mor,HISSLE,[email],2003,Master Cinq,Alumni
M√©ridier,DYES,[email],2010,Master Cinq,Alumni
Z√©bulon,BROZIK,[email],2014,Master Cinq,Alumni
Ignatien,MOSSING,[email],1997,Master Un,Alumni
Ardalion,GENLINCK,[email],1981,Master Cinq,Alumni
Gilbord,POSSATI,[email],1977,Master Deux,Alumni
Cyr√©lius,KUANT,[email],2002,Master Deux,Alumni
Id√©las,MAZAGOUX,[email],1991,Master Trois,Alumni
Clodoald,OMOE,[email],2007,Master Un,Alumni
Eliphas,PAMPRONI,[email],2022,Master Cinq,Alumni
Hermog√®ne,JOUVAUT,[email],2011,Master Quatre,Alumni
Em√©sidore,COUEDERA,[email],1971,Master Deux,Alumni
Wilfridiel,ACARMONE,[email],2003,Master Six,Alumni
Elydor,TANRADE,[email],2006,Master Six,Alumni
Alo√Øs,ZUANELLI,[email],2014,Master Deux,Alumni
Ol√©us,DUPIK,[email],2005,Master Trois,Alumni
Guildas,HOLSDE,[email],1976,Master Trois,Alumni
Auv√©lien,DALFIOL,[email],1986,Master Un,Alumni
Philogolt,TORIAS,[email],2009,Master Trois,Alumni
V√©nonce,TAMPONET,[email],1974,Master Quatre,Alumni
Barcille,BIONNIOL,[email],2022,Master Deux,Alumni
Fid√®le,TURBEIL,[email],2020,Master Trois,Alumni
Maubert,LUIGINI,[email],2024,Master Trois,Student
Gam√©liste,GENTTNER,[email],1975,Master Trois,Alumni
Salustre,LEBABY,[email],2018,Master Deux,Alumni
Ursel,ULLINGER,[email],2024,Master Deux,Student
Archilas,BOUSQUAL,[email],2009,Master Quatre,Alumni
Delvinien,PAUDRY,[email],2012,Master Six,Alumni
Fad√©us,TUILLON,[email],2001,Master Quatre,Alumni
F√©licien,LAENEL,[email],1974,Master Trois,Alumni
Valentinien,LESTRELU,[email],2024,Master Un,Student
Niophile,WETSCHE,[email],2014,Master Deux,Alumni
M√©r√©gilde,BRUECKER,[email],1987,Master Six,Alumni
Ad√©sime,PHINN,[email],1997,Master Un,Alumni
Flavius,DANUZO,[email],2016,Master Cinq,Alumni
Castolin,ANCINO,[email],2016,Master Deux,Alumni
Igor,KARPPE,[email],2017,Master Cinq,Alumni
Patricien,INDEGLIO,[email],1979,Master Deux,Alumni
Marcelin,DASCHKEY,[email],1970,Master Un,Alumni
Adorice,RUVIER,[email],2002,Master Un,Alumni
Goderic,WRISBERG,[email],1972,Master Six,Alumni
Th√©once,HAVERALS,[email],1984,Master Trois,Alumni
Hilarien,EMPUY,[email],1994,Master Quatre,Alumni
Wandrille,TRILLAUT,[email],1973,Master Cinq,Alumni
Milphus,CAUBOU,[email],1974,Master Six,Alumni
Genest,GREDELUC,[email],2024,Master Cinq,Student
Gr√©gorias,LUPATTI,[email],1983,Master Trois,Alumni
Ophilien,HAISLAUD,[email],1984,Master Un,Alumni
Cigismond,RIERNER,[email],2010,Master Cinq,Alumni
Og√©nard,DOWALTER,[email],2008,Master Deux,Alumni
Philomon,GAUZENES,[email],1985,Master Quatre,Alumni
Richonne,PESAUBER,[email],1972,Master Cinq,Alumni
Maxence,LMIRAND,[email],1972,Master Quatre,Alumni
Phil√©odore,MATTAU,[email],1983,Master Un,Alumni
Ans√©ric,GRASSOUT,[email],2009,Master Un,Alumni
Amp√©lius,HURDY,[email],2002,Master Cinq,Alumni
G√©nophile,FAUCIEL,[email],1983,Master Un,Alumni
N√©r√©e,SINTIGNY,[email],1982,Master Quatre,Alumni
Waldebert,PELVENT,[email],1987,Master Un,Alumni
Nicaire,ABANZ,[email],2001,Master Six,Alumni
Dorilius,LEYNART,[email],2018,Master Deux,Alumni
N√©m√©dique,PRUDHO,[email],2004,Master Trois,Alumni
Fleurinard,BIENVAUX,[email],2000,Master Deux,Alumni
Abondien,VOINLE,[email],2002,Master Quatre,Alumni
Delvian,MORIERRE,[email],1999,Master Un,Alumni
Fabricien,LOUENANT,[email],2024,Master Quatre,Student
C√©lestice,STIHLER,[email],1971,Master Trois,Alumni
Olidias,MEUTHEN,[email],1974,Master Trois,Alumni
Nazaire,DUCAROI,[email],1991,Master Quatre,Alumni
Alestide,VERMAUW,[email],2002,Master Un,Alumni
C√©r√©nus,ALGARDA,[email],1987,Master Cinq,Alumni
Diog√®ne,HALLAERS,[email],2011,Master Cinq,Alumni
Hormien,LAULAT,[email],1998,Master Deux,Alumni
Isidore,NAEHR,[email],1981,Master Quatre,Alumni
Guilmard,VIDECHE,[email],2005,Master Trois,Alumni
Th√©odoric,PUMMEL,[email],2015,Master Deux,Alumni
Albien,VIANIN,[email],2007,Master Quatre,Alumni
Th√©odebert,FRUBIS,[email],1992,Master Deux,Alumni
Claudius,PROUJET,[email],2013,Master Quatre,Alumni
Florence,SALERNA,[email],1982,Master Cinq,Alumni
Odunald,MARMAUD,[email],1970,Master Cinq,Alumni
Alexandrin,LABANEIX,[email],1978,Master Quatre,Alumni
F√©d√©lio,LEBOUY,[email],1979,Master Quatre,Alumni
Thalicius,GILHARDY,[email],2022,Master Deux,Alumni
Om√©d√©e,SORVEY,[email],1996,Master Un,Alumni
Mathurin,COLOMEE,[email],1974,Master Un,Alumni
Fr√©dor,DAUVEAU,[email],1982,Master Quatre,Alumni
Philonidas,REFUVEIL,[email],1990,Master Six,Alumni
M√©raldor,BICQ,[email],2024,Master Un,Student
Dionas,DIHLMANN,[email],2001,Master Un,Alumni
Ex√©las,SERDEAU,[email],1993,Master Deux,Alumni
Hilairion,MAETHNER,[email],2007,Master Six,Alumni
B√©laire,LAZEYRES,[email],1988,Master Cinq,Alumni
Tib√©rius,HOCLFE,[email],2008,Master Trois,Alumni
C√©lestin,ROCKMANN,[email],1998,Master Six,Alumni
Issadore,STEFAUT,[email],2012,Master Trois,Alumni
Norm√©das,JUMINEL,[email],1987,Master Deux,Alumni
Dosithel,BOLZAGUE,[email],1980,Master Deux,Alumni
Alicien,DENIGUE,[email],1973,Master Cinq,Alumni
Odelbert,LUTTEL,[email],1986,Master Un,Alumni
Vitalique,PATERNY,[email],1991,Master Un,Alumni
Eg√©dius,ROUFFEYT,[email],1972,Master Deux,Alumni
Alphard,BURCER,[email],2001,Master Trois,Alumni
Mervilus,CLARISS,[email],1994,Master Quatre,Alumni
Hestorius,MARTHOLD,[email],2011,Master Cinq,Alumni
Th√©rance,CATHAY,[email],2023,Master Deux,Alumni
Z√©phrien,FERCHT,[email],1984,Master Trois,Alumni
Ad√©sime,BARILIER,[email],2019,Master Quatre,Alumni
Arg√©mie,ROUVIES,[email],1981,Master Trois,Alumni
Cl√©menceau,KARKOFF,[email],1972,Master Trois,Alumni
Flaminien,OCHIENA,[email],1981,Master Trois,Alumni
Oscar,MONPILET,[email],2012,Master Cinq,Alumni
Henrien,LUPHE,[email],1979,Master Un,Alumni
G√©orgias,GIESEEKE,[email],1993,Master Six,Alumni
Ars√©lien,VIEKER,[email],2016,Master Quatre,Alumni
Vilmaire,LAUZIT,[email],1987,Master Trois,Alumni
No√´lias,CRUEY,[email],2014,Master Cinq,Alumni
Fortunio,TERRAGO,[email],2002,Master Deux,Alumni
Fr√©digue,RYKERT,[email],1990,Master Cinq,Alumni
F√©r√©aud,MOUSART,[email],1991,Master Deux,Alumni
Th√©ophaste,PISTOLEY,[email],1985,Master Six,Alumni
Guibert,FELLERE,[email],1978,Master Quatre,Alumni
Anthanase,ETCHELLE,[email],2006,Master Un,Alumni
Odilas,SANDHOFF,[email],1973,Master Quatre,Alumni
Or√©lien,TRIBIEZ,[email],1993,Master Quatre,Alumni
Th√©orode,CALLIEDE,[email],1978,Master Un,Alumni
Tanguy,CHENOI,[email],1979,Master Quatre,Alumni
Yvelin,JOHIN,[email],2004,Master Deux,Alumni
Doricien,HOUJOUX,[email],1975,Master Quatre,Alumni
H√©laire,LANCHIE,[email],2017,Master Deux,Alumni
Els√©ar,RHIMS,[email],2014,Master Deux,Alumni
Florus,GUGLET,[email],1993,Master Six,Alumni
Florisse,KUBEBAUS,[email],1991,Master Cinq,Alumni
Rochard,VINQUE,[email],1984,Master Cinq,Alumni
Prisque,JARROSAY,[email],1992,Master Quatre,Alumni
Aguillon,HAUPMANN,[email],1982,Master Cinq,Alumni
Elzier,SIELENS,[email],1991,Master Trois,Alumni
Godefr√©dus,BELLIGNE,[email],1994,Master Trois,Alumni
Rom√©ard,LANFER,[email],1993,Master Un,Alumni
Cl√©amian,GUINETTE,[email],2000,Master Trois,Alumni
Elph√©as,PIEDSOCQ,[email],1979,Master Trois,Alumni
Vendelin,HEBBLING,[email],1974,Master Cinq,Alumni
Tarsille,GUESME,[email],1999,Master Un,Alumni
Floridan,LISSACH,[email],1971,Master Six,Alumni
Cynaris,REUCHARD,[email],1979,Master Deux,Alumni
Sarazin,DARINET,[email],1987,Master Deux,Alumni
Z√©liphas,PASQUART,[email],1976,Master Trois,Alumni
Dumontet,LAYGNAC,[email],2001,Master Six,Alumni
Philicien,DEZERES,[email],1997,Master Quatre,Alumni
Dorald,TERTUR,[email],2018,Master Deux,Alumni
Rosias,VAUTOUX,[email],2012,Master Six,Alumni
Th√©obald,ZIMPFLER,[email],2005,Master Trois,Alumni
Arth√©lime,BERGDORF,[email],1997,Master Quatre,Alumni
Dolard,COULLAUD,[email],2023,Master Quatre,Alumni
M√©n√©lias,QUITE,[email],1979,Master Quatre,Alumni
Philosert,DEMSEN,[email],2021,Master Cinq,Alumni
Alosias,DENGLOT,[email],1976,Master Un,Alumni
Adelan,EUFORBIO,[email],2021,Master Deux,Alumni
Sophrome,RAVENAEH,[email],1986,Master Cinq,Alumni
Fr√©sius,BOUYSE,[email],1980,Master Un,Alumni
Amour,WAEFLER,[email],1971,Master Deux,Alumni
Zelfrid,PARTOUAT,[email],2012,Master Un,Alumni
Validore,CHAPONDS,[email],1979,Master Cinq,Alumni
Mistrain,LAPINSKA,[email],1999,Master Un,Alumni
C√©l√©rien,WAUCQUET,[email],2017,Master Six,Alumni
Cr√©s√©ophe,DOMMEGER,[email],1972,Master Quatre,Alumni
Od√©lias,BFLIEGER,[email],2018,Master Quatre,Alumni
G√©orgias,BLEUVACQ,[email],2020,Master Cinq,Alumni
Philom√®re,ASQUIU,[email],1994,Master Quatre,Alumni
Charl√©us,DESSENTE,[email],2013,Master Un,Alumni
Bourbeau,GOGUELAK,[email],1984,Master Deux,Alumni
Anicet,KREMB,[email],2001,Master Un,Alumni
Alphore,PANENTI,[email],1990,Master Trois,Alumni
Godfred,DEFAZ,[email],1971,Master Deux,Alumni
Osinias,KUNTHER,[email],2015,Master Cinq,Alumni